,current_price,etat,brand,cpu_speed,storage_type,ram,screen_size,os,processor,gpu,storage_hdd,storage_ssd
2840,US $959.00,newnew,dell,4.7 GHz,ssd (solid state drive)upc,16,16,windows 11 homehard drive capacity512 gbfeatureswi-fi,i7-12700hscreen size16 ingraphics processing typededicated graphicsram size16 gbcolorblackmpng16 7620most suitable forcasual computingssd capacity512 gbgpunvidia geforce rtx 3050 tiprocessor speed4,nvidia geforce rtx 3050 tiprocessor speed4,512 gb,512 gb
2852,US $85.44/ea,good - refurbishedgood - refurbished,lenovo,2.60 GHz,emmcram size,4,11.6,chrome osgraphics processing typeintegrated,speed2,intel hd graphicsitem length7,32 gb,32 gb
2870,US $999.99,excellent - refurbishedexcellent - refurbished,dell,3.30 GHz,ssd (solid state drive)upcdoes not apply,8,12,windows 11 prohard drive capacity256 gbnon-domestic productnoscreen size12 inram size8 gbdell warranty expiration1-15-2027colorblackmodified itemnoprocessor speed3,intel core i3 12th gen,intel iris xe graphicsrelease year2023featuresruggedoperating systemwindows 11 prohard drive capacity256 gbnon-domestic productnoscreen size12 inram size8 gbdell warranty expiration1-15-2027colorblackmodified itemnoprocessor speed3,256 gb,256 gb
2888,US $499.99,very good - refurbishedvery good - refurbished,dell,2.20 GHz,ssd (solid state drive)item weight,64,15.6,windows 10 prohard drive capacity64 gbitem width13,intel core i7 8th gengraphics processing typededicated graphicsmpn7530ssd capacity1 tbitem length9,nvidia quadro p1000 with 4gb gddr5 dedicated memoryrelease year2018manufacturer warranty2 year warranty from allstate,64 gb,1 tb
2902,US $289.99,excellent - refurbishedexcellent - refurbished,dell,1.9 GHz,ssd (solid state drive),16,14,windows 11 prohard drive capacity512 gbfeatureswi-fistorage typessd,intel core i7 8th gen,intel uhd graphics 620processor speed1,512 gb,512 gb
2912,US $265.99,good - refurbishedgood - refurbished,lenovo,2.80 GHz,ssd,16,14,windows 11 prohard drive capacity256 gbstorage typessd,intel core i7 11th gen,integrated intel iris xe graphicsprocessor speed2,256 gb,256 gb
2932,US $99.99,for parts or not workingfor parts or not working,hp,2.00 GHz,hdd (hard disk drive)upcdoes not apply,4,15.6,windows 10 homehard drive capacity500 gbfeaturesbuilt-in microphone,amd a6 quad-corescreen size15,amd radeon graphicsprocessor speed2,500 gb,500 gb
2934,US $287.00,newnew,hp,2.60 GHz,ssd (solid state drive)item width,8,15.6,windows 10featuresbluetooth,amd ryzen 3screen size15,amd radeon graphicsprocessor speed2,256 gb,256 gb
2938,US $799.99,newnew,dell,4.70 GHz,ssd (solid state drive)item width,40,16,windows 11 homefeaturesbluetooth,intel core i7 12th gen,intel iris xe graphicsprocessor speed4,1 tb,1 tb
2942,US $46.99/ea,good - refurbishedgood - refurbished,lenovo,1.83 GHz,emmc,4,11.6,chrome osfeaturesruggedstorage typeemmc,intel celeron nscreen size11,intel hd graphicsprocessor speed1,16 gb,16 gb
2948,US $119.99,very good - refurbishedvery good - refurbished,dell,2.30 GHz,ssd (solid state drive),8,14,windows 10featuresbluetooth,intel core i7 5th gen,intel hd graphicsprocessor speed2,256 gb,256 gb
2962,US $239.00,open boxopen box,lenovo,3.00 GHz,ssd (solid state drive)item weight,12,14,windows 11 homestorage typessd,intel core i3 11th gen,intel uhd graphicsprocessor speed3,500 gb,500 gb
2976,US $650.07,newnew,hp,5.10 GHz,hdd,32,15.6,windows 11 profeaturesbacklit keyboard,intel core i7 10th gen,nvidia quadro t2000upgraderam,1 tb,1 tb
2988,US $379.99/ea,good - refurbishedgood - refurbished,dell,2.60 GHz,ssd (solid state drive)upc,16,15.6,windows 11 prohard drive capacity512 gbstorage typessd,intel core i7 11th gen,integrated graphicsprocessor speed2,512 gb,512 gb
2994,US $499.99,certified - refurbishedcertified - refurbished,dell,2.60 GHz,ssd (solid state drive)release year,32,15.6,windows 10 prossd capacity512 gbgpunvidia quadro t1000 w,intel core i7 9th genmodel5540operating systemwindows 10 prossd capacity512 gbgpunvidia quadro t1000 w,nvidia quadro t1000 w,512 gb,512 gb
3002,US $249.99,excellent - refurbishedexcellent - refurbished,dell,2.60 GHz,ssd (solid state drive)item weight,16,12.5,windows 11 profeatureswi-fistorage typessd,intel core i7 7th gen,intel hd graphics 620processor speed2,500 gb,500 gb
3018,US $699.95/ea,newnew,lenovo,1.70 GHz,ssd (solid state drive),16,14,windows 11 profeaturesbluetooth,intel core i7 13th gen,intel iris xe graphicsprocessor speed1,512 gb,512 gb
3050,US $21.95/ea,usedused,dell,1.10 GHz,ssd (solid state drive),4,11.6,chrome osfeaturesbluetooth,intel celeron nscreen size11,intel ultra hd graphics 600processor speed1,16 gb,16 gb
3056,US $249.99,excellent - refurbishedexcellent - refurbished,lenovo,1.70 GHz,ssd (solid state drive),16,14,windows 11 profeaturesbacklit keyboard,intel core i5 8th gen,intel uhd graphicsprocessor speed1,256 gb,256 gb
3070,US $239.99,certified - refurbishedcertified - refurbished,lenovo,1.70 GHz,ssd (solid state drive)release year,8,13,windows 10 prossd capacity256 gbgpuintel uhd graphicstypenotebook,intel core i5 10th genmodelx13operating systemwindows 10 prossd capacity256 gbgpuintel uhd graphicstypenotebook,intel uhd graphicstypenotebook,256 gb,256 gb
3074,US $631.47,newnew,hp,4.40 GHz,ssd (solid state drive)upcdoes not apply,32,15.6,windows 11 homefeaturesbacklit keyboard,intel core i5 12th gen,nvidia geforce rtx 3050upgraderam,512 gb,1 tb
3076,"AU $2,500.00",open boxopen box,msi,5.00 GHz,hdd,32,16,windows 11 profeatures10,i9screen size16 inram size32 gbmpn158973ssd capacity2 tbmost suitable forgaminggpunvidia geforce rtx 4090processor speed5,nvidia geforce rtx 4090processor speed5,2 tb,2 tb
3082,US $199.99,very good - refurbishedvery good - refurbished,dell,1.90 GHz,ssd (solid state drive),8,15.6,windows 10 profeatures10,intel core i7-8665ugraphics processing typeintegrated,intel uhd graphicsmanufacturer warrantynoneoperating systemwindows 10 profeatures10,256 gb,256 gb
3094,US $249.99,excellent - refurbishedexcellent - refurbished,hp,1.90 GHz,ssd (solid state drive)maximum resolution,16,13.3,windows 11 progpuintel uhd graphics 620hard drive capacity512 gbssd capacity512 gbfeaturesbluetooth,intel core i7-8650umodelhp elitebook 830 g5operating systemwindows 11 progpuintel uhd graphics 620hard drive capacity512 gbssd capacity512 gbfeaturesbluetooth,intel uhd graphics 620hard drive capacity512 gbssd capacity512 gbfeaturesbluetooth,512 gb,512 gb
3096,US $219.99/ea,good - refurbishedgood - refurbished,dell,2.40 GHz,ssd (solid state drive)upcdoes not apply,8,14,windows 10 profeaturesbacklit keyboard,intel core i5 6th gen,intel hd graphics 520processor speed2,512 gb,512 gb
3106,US $269.99,certified - refurbishedcertified - refurbished,dell,2.90 GHz,ssd (solid state drive)release year,16,14,windows 10 prossd capacity256 gbgpuintel uhd graphicstypenotebook,intel core i5 11th genmodel5421operating systemwindows 10 prossd capacity256 gbgpuintel uhd graphicstypenotebook,intel uhd graphicstypenotebook,256 gb,256 gb
3114,US $996.00,newnew,dell,5.2 GHz,ssd (solid state drive)item weight,16,15.6,windows 11 profeaturesbacklit keyboard,intel core i7 13th gen,nvidia rtx a500release year2023manufacturer warranty1 yearitem height0,512 gb,512 gb
3116,US $799.99,excellent - refurbishedexcellent - refurbished,samsung,1.80 GHz,ssd (solid state drive)colorgraymaximum resolution,16,15,windows 11 homefeaturesbluetooth,intel core 7modelgalaxy book4 360 15,intel hd graphicstypenotebook,512 gb,512 gb
3118,US $254.49,newnew,asus,1.20 GHz,ssd (solid state drive)upc,8,14,windows 11 home in s modehard drive capacity128 gbfeaturesbluetooth,intel core i3 12th gen,intel iris xe graphicsprocessor speed1,128 gb,128 gb
3126,US $849.99,certified - refurbishedcertified - refurbished,lenovo,1.40 GHz,ssd (solid state drive)release year,8,13,windows 10 prossd capacity512 gbgpuintegrated intel uhd graphicstypenotebook,intel core i5modelx1 fold g1operating systemwindows 10 prossd capacity512 gbgpuintegrated intel uhd graphicstypenotebook,integrated intel uhd graphicstypenotebook,512 gb,512 gb
3154,US $658.95,newnew,lenovo,2.10 GHz,ssd (solid state drive),16,15.6,windows 11 homefeaturesbluetooth,intel core i5 13th gen,nvidia geforce rtx 3050processor speed2,512 gb,512 gb
3162,US $269.99,excellent - refurbishedexcellent - refurbished,dell,1.6 GHz,ssd (solid state drive),32,14,windows 11 prohard drive capacity512gbfeatureswi-fistorage typessd,intel core i5 8th gen,intel uhd graphics 620processor speed1,512 gb,512 gb
3164,US $449.99,excellent - refurbishedexcellent - refurbished,lenovo,2.60 GHz,ssd (solid state drive)release year,32,15,windows 11 profeaturesbluetooth,intel core i7 9th gen,nvidia quadro t2000hard drive capacity256 gbstorage typessd,256 gb,256 gb
3176,US $249.47,open boxopen box,dell,2.30 GHz,ssd (solid state drive),16,14,windows 10 prohard drive capacity512 gbfeaturesbuilt-in webcam,intel core i7-6600uscreen size14 ingraphics processing typeintegrated,intel hd graphics 520processor speed2,512 gb,512 gb
3178,US $81.00,very good - refurbishedvery good - refurbished,asus,1.10 GHz,emmcitem width,8,14,chrome osstorage typeemmcitem width9 initem weight3,intel celeron nscreen size14 ingraphics processing typeintegrated,intel hd graphicsprocessor speed1,64 gb,64 gb
3192,GBP 419.00,usedused,hp,1.80 GHz,ssd (solid state drive),32,14,windows 11 prohard drive capacity512 gbcountry,intel core i7 10th gen,intel i7 10610uprocessor speed1,512 gb,512 gb
3204,US $567.49,newnew,asus,2.00 GHz,ssd (solid state drive)upc,16,16,windows 11 homefeaturesbacklit keyboard,amd ryzen 7 7730ugraphics processing typeintegrated,amd radeon graphicshard drive capacity1 tboperating systemwindows 11 homefeaturesbacklit keyboard,1 tb,1 tb
3232,US $419.99,newnew,hp,3.10 GHz,ssd (solid state drive),8,17.3,windows 11 home in s modefeaturestouchscreen,intel pentiumscreen size17,intel uhd graphics 600processor speed3,256 gb,256 gb
3242,US $79.00,very good - refurbishedvery good - refurbished,hp,2.50 GHz,emmc,4,14,chrome oshard drive capacity32 gbfeaturesbluetooth,amd a4 dual-corescreen size14 ingraphics processing typeintegrated,amd radeon r4 seriesmaximum resolution1366 x 768serieschromebookcountry,32 gb,32 gb
3246,US $279.99,very good - refurbishedvery good - refurbished,dell,2.50 GHz,ssd (solid state drive)upcdoes not apply,16,15.6,editionprofessionalrelease year2017operating systemwindows 11 profeatureswi-fihard drive capacity512 gbhardware connectivityusb 3,intel core i7 7th gengraphics processing typeintegrated,intel hd graphics 620operating system editionprofessionalrelease year2017operating systemwindows 11 profeatureswi-fihard drive capacity512 gbhardware connectivityusb 3,512 gb,512 gb
3254,US $389.99,excellent - refurbishedexcellent - refurbished,dell,2.30 GHz,ssd (solid state drive),32,15.6,windows 11 profeaturesbluetooth,intel core i5 10th gen,intel uhd graphicsprocessor speed2,512 gb,512 gb
3264,US $379.00,newnew,hp,3.30 GHz,ssd (solid state drive)item width,8,17.3,windows 11 homestorage typessd,intel i3-1215uscreen size17,intel uhd graphicsprocessor speed3,512 gb,512 gb
3274,US $859.00,newnew,lenovo,3.80 GHz,ssd (solid state drive),16,14,windows 11 profeaturesbluetooth,intel core i7 12th gen,intel iris xe graphicsprocessor speed3,512 gb,512 gb
3286,US $999.99,excellent - refurbishedexcellent - refurbished,lenovo,2.30 GHz,ssd (solid state drive),32,15.6,windows 11 profeaturesbacklit keyboard,intel core i9 9th gen,nvidia quadro rtx 4000processor speed2,1 tb,1 tb
3294,"C $1,290.00",open boxopen box,dell,4.80 GHz,ssd (solid state drive)country,32,14,windows 11 profeaturesbacklit keyboard,intel core i7 12th gen,intel iris xe graphicsprocessor speed4,256 gb,256 gb
3314,US $419.99,excellent - refurbishedexcellent - refurbished,dell,2.00 GHz,ssd (solid state drive)colorsilvermaximum resolution,8,14,windows 11 homefeaturesbluetooth,amd ryzen 5 7000 seriesmodelinspiron 7435,amd radeon graphicshard drive capacity512 gbstorage typessd,512 gb,512 gb
3316,US $299.99,excellent - refurbishedexcellent - refurbished,dell,1.70 GHz,ssd (solid state drive)upcdoes not apply,32,14,windows 11 prohard drive capacity1 tbstorage typessd,intel core i5 8th gen,intel uhd graphics 620processor speed1,1 tb,1 tb
3318,US $449.99,newnew,hp,2.10 GHz,ssd (solid state drive),16,14,windows 10 profeaturesbluetooth,max speed4,amd radeon graphicsprocessor speed2,512 gb,512 gb
3348,US $259.99,excellent - refurbishedexcellent - refurbished,lenovo,1.90 GHz,ssd (solid state drive)release year,16,13,windows 10 prossd capacity256 gbgpuintel uhd graphicstypenotebook,intel core i7 8th genmodelx390operating systemwindows 10 prossd capacity256 gbgpuintel uhd graphicstypenotebook,intel uhd graphicstypenotebook,256 gb,256 gb
3352,US $349.99/ea,excellent - refurbishedexcellent - refurbished,dell,1.90 GHz,ssd (solid state drive),32,14,windows 11 profeatureswi-fihard drive capacity500gbstorage typessd,intel core i7 8th gen,intel hd graphics 620processor speed1,500 gb,500 gb
3368,US $799.95,newnew,acer,4.50 GHz,ssd (solid state drive),16,14,windows 11 homefeaturesbluetooth,amd ryzen 7screen size14 ingraphics processing typededicated graphicscolorgrayram size16 gbmpnsfx14-42g-r607ssd capacity512 gbmost suitable forworkstation,nvidia geforce rtx 3050 tiprocessor speed4,512 gb,512 gb
3394,US $345.97,newnew,asus,1.10 GHz,ssd (solid state drive)upc,8,14,windows 11 home s modefeaturesbluetooth,intel core i3 11th gen,intel uhd graphicsprocessor speed1,256 gb,256 gb
3452,US $719.99,excellent - refurbishedexcellent - refurbished,dell,2.60 GHz,ssd (solid state drive)colorredmaximum resolution,32,15,windows 11 profeaturesbluetooth,intel core i7 9th gen,nvidia geforce rtx 2060hard drive capacity512 gbstorage typessd,512 gb,512 gb
3460,US $299.00,open boxopen box,lenovo,2.30 GHz,ssd (solid state drive)country,16,14,windows 10features10,amd ryzen7-5800ugraphics processing typeintegrated,amd radeon graphicsrelease year2021hard drive capacity512 gboperating systemwindows 10features10,512 gb,512 gb
3474,US $979.00,newnew,dell,5.2 GHz,ssd (solid state drive)item weight,16,14,windows 11 profeaturesbacklit keyboard,intel core i7 13th gen,nvidia rtx a500release year2023manufacturer warranty1 yearitem height0,512 gb,512 gb
3486,US $629.99,newnew,hp,1.90 GHz,ssd (solid state drive)upc,16,15.6,windows 11 homestorage typessd,intel core i5 13th gen,nvidia geforce rtx 4050processor speed1,512 gb,512 gb
3524,US $119.99,very good - refurbishedvery good - refurbished,hp,1.1 GHz,emmcitem width,4,14,windows 10featuresbluetooth,intel celeron nscreen size14 ingraphics processing typeintegrated,intel uhd graphicsprocessor speed1,64 gb,64 gb
3526,US $489.99,certified - refurbishedcertified - refurbished,hp,4.40 GHz,ssd (solid state drive)item weight,8,15.6,windows 11 homefeaturestouchscreen,intel core i5 12th gen,intel iris xe graphicsprocessor speed4,256 gb,256 gb
3542,C $319.00,usedused,lenovo,2.10 GHz,ssd (solid state drive)country,16,14,editionwin 11 proseriesthinkpadaccessoriesoriginal ac power adaptertypenotebook,amd ryzen 5 pro 3500uscreen size14 ingraphics processing typededicated graphicsram size16 gbcolorblackmost suitable forcasual computing,amd radeon graphicsprocessor speed2,256 gb,256 gb
3552,US $999.49,newnew,acer,3.90 GHz,ssd (solid state drive)upc,32,16,windows 11 homestorage typessd,intel core ultra 9 185hscreen size16 ingraphics processing typeintegrated,integrated intel arc graphicsprocessor speed3,1 tb,1 tb
3564,"US $1,049.49",newnew,msi,3.80 GHz,ssd (solid state drive)upc,32,15.6,windows 11 homefeaturesbacklit keyboard,amd ryzen 7 8845hsscreen size15,nvidia geforce rtx 4060processor speed3,1 tb,1 tb
3570,US $545.99,excellent - refurbishedexcellent - refurbished,lenovo,1.70 GHz,ssd (solid state drive)colorblackmaximum resolution,16,13,windows 11 homefeaturesbluetooth,intel core i7 12th gen,intel iris xe graphicstypenotebook,1 tb,1 tb
3580,US $549.99,excellent - refurbishedexcellent - refurbished,dell,2.30 GHz,ssd (solid state drive),32,15.6,windows 11 profeaturesbluetooth,intel core i7 1165g7screen size15,intel uhd graphicsprocessor speed2,1 tb,1 tb
3582,US $169.99,very good - refurbishedvery good - refurbished,dell,1.60 GHz,ssd (solid state drive),8,15.6,windows 10 profeaturesbluetooth,intel core i5 8th gen,intel kabylake graphicsrelease year2013manufacturer warrantynoneoperating systemwindows 10 profeaturesbluetooth,256 gb,256 gb
3588,US $550.00,certified - refurbishedcertified - refurbished,dell,3.20 GHz,ssd (solid state drive)release year,64,15.6,windows 10 prossd capacity512 gbgput1200 4 gibtypenotebook,intel xeonmodel7560operating systemwindows 10 prossd capacity512 gbgput1200 4 gibtypenotebook,t1200 4 gibtypenotebook,512 gb,512 gb
3594,US $145.00/ea,newnew,dell,1.10 GHz,emmcitem width,4,11.6,chrome oshard drive capacity32 gbfeaturestouchscreen,intel celeron nscreen size11,intel uhd graphics 600processor speed1,32 gb,32 gb
3628,US $345.00,certified - refurbishedcertified - refurbished,lenovo,1.90 GHz,ssd (solid state drive)release year,16,14,windows 10 prossd capacity256 gbgpuintel uhd graphics 620typenotebook,intel core i7 8th genmodelx1 gen 6operating systemwindows 10 prossd capacity256 gbgpuintel uhd graphics 620typenotebook,intel uhd graphics 620typenotebook,256 gb,256 gb
3636,US $599.99,good - refurbishedgood - refurbished,lenovo,2.60 GHz,hdd,16,15.6,windows 10 prohard drive capacity1 tbscreen size15,intel core i7-9750hgraphics processing typehybrid graphicsmpny545ssd capacity512 gbmost suitable forgaminggpunvidia geforce gtx 1660 tirelease year2019manufacturer warrantyn,nvidia geforce gtx 1660 tirelease year2019manufacturer warrantyn,1 tb,512 gb
3644,US $419.98,newnew,hp,2 GHz,ssd (solid state drive)upc,16,15.6,windows 11 profeaturesamd ryzen 7 7730u,amd ryzen 7screen size15,amd radeon graphicsprocessor speed2 ghz,1 tb,1 tb
3686,US $399.99,excellent - refurbishedexcellent - refurbished,lenovo,1.30 GHz,ssd (solid state drive)item width,8,17.3,windows 11 homefeaturesbluetooth,intel core i5 12th gen,intel iris xe graphicsprocessor speed1,512 gb,512 gb
3692,US $749.95,excellent - refurbishedexcellent - refurbished,hp,1.50 GHz,ssd (solid state drive)upc,16,16,windows 11 homefeatures10,intel core i5 13th gen,nvidia geforce rtx 4050processor speed1,512 gb,512 gb
3700,US $569.99,newnew,hp,2.00 GHz,ssd (solid state drive)upc,8,15.6,windows 11featureswi-fistorage typessd,intel core i5-12450hscreen size15,nvidia geforce rtx 3050processor speed2,512 gb,512 gb
3736,US $500.00,newnew,dell,2.90 GHz,ssd (solid state drive)country,8,15.6,windows 11 homehard drive capacity516 gbfeaturesbacklit keyboard,amd ryzen 5 4000 seriesscreen size15,amd radeon rxprocessor speed2,516 gb,512 gb
3752,US $64.99,open boxopen box,asus,1.10 GHz,emmcitem width,4,11.6,chrome oshard drive capacity32 gbfeaturesbluetooth,intel celeron n3350screen size11,intel hd graphicsprocessor speed1,32 gb,32 gb
3782,US $380.00,newnew,lenovo,4.50 GHz,ssd (solid state drive),16,14,ubuntuhard drive capacity512 gbitem width12,amd ryzen 7 7000 seriesmpn14abr8item length8,amd integrated radeon graphicsprocessor manufactureramdrelease year2024item height0,512 gb,512 gb
3806,US $999.99,excellent - refurbishedexcellent - refurbished,lenovo,2.40 GHz,m,64,15.6,windows 11 prostorage typem,intel core i9-10885hscreen size15,4gb 128-bit gddr6 nvidia quadro t2000processor speed2,1 tb,1 tb
3814,US $849.99,newnew,lenovo,3.00 GHz,ssd (solid state drive),16,14,windows 11 profeaturestouchscreen,intel core i7 11th gen,intel iris xe graphicsprocessor speed3,512 gb,512 gb
3826,US $479.99,very good - refurbishedvery good - refurbished,asus,2.00 GHz,ssd (solid state drive),16,17.3,windows 11 homefeaturesbuilt-in webcamstorage typessd,amd ryzen 7screen size17,amd radeon graphicsprocessor speed2,1 tb,1 tb
3836,US $179.95,newnew,asus,2.40 GHz,ssd (solid state drive)upc,4,14,windows 11hard drive capacity128 gbstorage typessd,amd ryzen 3screen size14 ingraphics processing typeintegrated,amd radeon graphicsprocessor speed2,128 gb,128 gb
3842,US $419.00,very good - refurbishedvery good - refurbished,lenovo,2.80 GHz,ssd (solid state drive),32,14,windows 11 prohard drive capacity512 gbstorage typessd,intel core i7 11th gen,intel iris xe graphicsprocessor speed2,512 gb,512 gb
3844,US $549.00,open boxopen box,lenovo,2.00 GHz,ssd (solid state drive),512,14,windows 11 homestorage typessd,amd ryzen 7screen size14 inram size512 gbssd capacity512 gbgpuamd radeon graphicsprocessor speed2,amd radeon graphicsprocessor speed2,512 gb,512 gb
3846,US $79.99/ea,very good - refurbishedvery good - refurbished,acer,1.10 GHz,emmc,4,11.6,chrome osfeaturestouchscreenstorage typeemmc,intel celeron nscreen size11,intel uhd graphics 600processor speed1,32 gb,32 gb
3858,"US $2,000.00",excellent - refurbishedexcellent - refurbished,dell,2.40 GHz,ssd (solid state drive)upcdoes not apply,32,14,windows 11 profeaturesruggedhard drive capacity2 tbnon-domestic productnoscreen size14 incolorblackram size32 gbdell warranty expiration9-10-2026processor speed2,intel core i5 11th gen,intel iris xe graphicsrelease year2022operating systemwindows 11 profeaturesruggedhard drive capacity2 tbnon-domestic productnoscreen size14 incolorblackram size32 gbdell warranty expiration9-10-2026processor speed2,2 tb,2 tb
3864,US $435.00,very good - refurbishedvery good - refurbished,dell,4.10 GHz,ssd (solid state drive)free expedited fedex,64,15.6,windows 11 prohard drive capacity1 tboptional overnight shippingselect this 1-day shipping service at checkoutscreen size15,intel core i5 8th gen,intel uhd graphicsgetting started with your laptopessential setup guide included in the box,1 tb,1 tb
3866,US $379.99,usedused,panasonic,1.20 GHz,ssd (solid state drive)country,8,10.1,windows 10 profeatures10,intel core i5 1,intel hd graphics 615processor speed1,256 gb,256 gb
3872,US $425.00,certified - refurbishedcertified - refurbished,dell,2.60 GHz,ssd (solid state drive)release year,16,15.6,windows 10 prossd capacity512 gbgpunvidia quadro,intel core i5 10th genmodel7550operating systemwindows 10 prossd capacity512 gbgpunvidia quadro,nvidia quadro,512 gb,512 gb
3886,US $599.99,newnew,asus,3.2 GHz,ssd (solid state drive),12,16,windows 11 homestorage typessd,speed3,amd radeon graphicsmaximum resolution1920 x 1200processor speed3,512 gb,512 gb
3892,"US $2,000.00",excellent - refurbishedexcellent - refurbished,dell,2.40 GHz,ssd (solid state drive)upcdoes not apply,32,14,windows 10 profeaturesruggedhard drive capacity2 tbnon-domestic productnoscreen size14 incolorblackram size32 gbdell warranty expiration9-10-2026processor speed2,intel core i5 11th gen,intel iris xe graphicsrelease year2022operating systemwindows 10 profeaturesruggedhard drive capacity2 tbnon-domestic productnoscreen size14 incolorblackram size32 gbdell warranty expiration9-10-2026processor speed2,2 tb,2 tb
3894,US $125.00,open boxopen box,acer,2.80 GHz,emmcupc,64,15.6,chrome oshard drive capacity64 gbcountry,intel processor nscreen size15,intel uhd graphicsprocessor speed2,64 gb,64 gb
3902,US $499.00,newnew,hp,4.40 GHz,ssd (solid state drive)item weight,16,15.6,windows 11 prohard drive capacity512 gbitem width14,intel core i5 12th gen,intel iris xe graphicsrelease year2024manufacturer warranty3 yearsitem height,512 gb,512 gb
3908,US $599.99,newnew,dell,4.60 GHz,ssd (solid state drive)item weight,16,15.6,windows 11 profeatures10,intel 13th generation core i5-1335uscreen size15,intel,256 gb,256 gb
3912,US $759.00/ea,newnew,dell,3.60 GHz,ssd (solid state drive)release year,16,14,windows 11 protypenotebook,intel ultra 5 135uscreen size14 inmodellatitude 5450operating systemwindows 11 protypenotebook,intel arc xe-lpg 64eustorage typessd,256 gb,256 gb
3914,US $449.99,excellent - refurbishedexcellent - refurbished,dell,3.0 GHz,ssd,16,14,windows 11 pro x64hard drive capacity1tbstorage typessd,intel core i5-1145g7screen size14 in,intel,1 tb,1 tb
3932,US $349.99/ea,newnew,hp,2.80 GHz,ssd (solid state drive)country,8,15.6,windows 11featuresfingerprint readerscreen size15,amd ryzen 5graphics processing typeintegrated,amd radeon graphicsrelease year2023manufacturer warranty3 monthsbios unlockedyeshard drive capacity256 gboperating systemwindows 11featuresfingerprint readerscreen size15,256 gb,256 gb
3950,US $499.00,newnew,hp,2.30 GHz,ssd (solid state drive)country,16,14,windows 10 profeaturesbluetooth,amd ryzen 5graphics processing typeintegrated,amd radeon graphicsrelease year2022manufacturer warrantynoneitem height0,256 gb,256 gb
3952,US $639.25,open boxopen box,dell,2.80 GHz,ssd (solid state drive)country,32,15,windows 11 profeaturesbacklit keyboard,intel xeonscreen size15 ingraphics processing typededicated graphicsram size32 gbmpnnassd capacity1 tbmost suitable forcasual computing,nvidia quadro t2000processor speed2,1 tb,1 tb
3972,US $679.99,newnew,dell,4.60 GHz,ssd (solid state drive)item width,8,14,windows 11 profeaturesbluetooth,intel core i5 13th gen,intel iris xe graphicsprocessor speed4,256 gb,256 gb
3990,US $643.95,open boxopen box,dell,2.10 GHz,ssd (solid state drive),16,14,windows 11 profeaturesbluetooth,intel ultra 5 135uscreen size14 ingraphics processing typeintegrated,intel,256 gb,256 gb
4000,US $299.00,newnew,asus,1.20 GHz,ssd (solid state drive)item weight,8,15.6,windows 11 homehard drive capacity256 gbitem width9,intel core i3 10th gen,intel hd graphics 5000item height0,256 gb,256 gb
4006,US $499.99,newnew,asus,1.80 GHz,ssd (solid state drive)item width,16,14,chrome oshard drive capacity256 gbfeaturestouchscreenstorage typessd,intel core i5 11th gen,intel iris xe graphicsprocessor speed1,256 gb,256 gb
4014,US $46.99,good - refurbishedgood - refurbished,hp,1.60 GHz,ssd (solid state drive),4,11.6,chrome osfeaturesbluetooth,intel celeronscreen size11,intel hd graphics 400processor speed1,16 gb,16 gb
4022,US $469.00,very good - refurbishedvery good - refurbished,dell,2.70 GHz,ssd (solid state drive),32,15,windows 11 prohard drive capacity1 tbstorage typessd,intel core i7 10th gen,nvidia quadro p620processor speed2,1 tb,1 tb
4030,US $315.99,newnew,hp,4.10 GHz,ssd (solid state drive)upc,8,15.6,windows 11 s modestorage typessd,intel core i3 12th gen,intel uhd graphicsprocessor speed4,256 gb,256 gb
4032,US $699.99,newnew,hp,1.90 GHz,ssd (solid state drive)upc,16,15.6,windows 11 h s modehard drive capacity1 tbstorage typessd,intel core i5 13th gen,nvidia geforce rtx 4050processor speed1,1 tb,1 tb
4040,US $394.99,excellent - refurbishedexcellent - refurbished,dell,3.00 GHz,ssd (solid state drive)release year,32,14,windows 11 prossd capacity256 gbgpuintel iris xe graphicsfeaturesbluetooth,intel core i7 11th gen,intel iris xe graphicsfeaturesbluetooth,256 gb,256 gb
4044,GBP 445.00,usedused,hp,3.00 GHz,ssd (solid state drive),512,14,windows 11 prohard drive capacity512 gbstorage typessd,intel core 11th gen i7-1185g7screen size14 ingraphics processing typenvidia geforce rtx 3050 4gb gddr6ram size512 gbmpn000000ssd capacity512 gbmost suitable forcasual computing,intel iris xe graphicsprocessor speed3,512 gb,512 gb
4052,US $749.99,very good - refurbishedvery good - refurbished,lenovo,1.80 GHz,ssd (solid state drive)colorblackmaximum resolution,32,13,windows 11 profeaturesbluetooth,intel core i7 13th gen,intel iris xe graphicshard drive capacity512 gbstorage typessd,512 gb,512 gb
4054,"US $1,079.99",excellent - refurbishedexcellent - refurbished,dell,1.70 GHz,ssd (solid state drive)upcdoes not apply,16,14,windows 10 profeaturesruggedhard drive capacity512 gbnon-domestic productnoscreen size14 incolorblackram size16 gbdell warranty expiration10-16-2024processor speed1,intel core i5 8th gen,intel uhd graphicsrelease year2021operating systemwindows 10 profeaturesruggedhard drive capacity512 gbnon-domestic productnoscreen size14 incolorblackram size16 gbdell warranty expiration10-16-2024processor speed1,512 gb,512 gb
4074,US $239.00/ea,newnew,asus,1.10 GHz,emmccountry,8,11.6,chrome osfeaturesbluetooth,intel celeron n5100graphics processing typeintegrated,intel uhd graphicsrelease year2023manufacturer warranty1 yearitem height0,32 gb,32 gb
